symptoms_text,label
sore throat,Viral Infection
cough fatigue,Viral Infection
sore throat fever cough,Viral Infection
fatigue cough,Viral Infection
headache light sensitivity,Migraine
cough,Viral Infection
cough sore throat,Viral Infection
headache light sensitivity,Migraine
cough sore throat,Viral Infection
fatigue fever,Viral Infection
fever sore throat fatigue,Viral Infection
fatigue sore throat,Viral Infection
nausea light sensitivity,Migraine
itching redness,Allergic Dermatitis
redness rash,Allergic Dermatitis
fatigue,Viral Infection
fever sore throat fatigue,Viral Infection
fatigue sore throat fever,Viral Infection
light sensitivity nausea,Migraine
shortness of breath dizziness chest pain,Cardiac Event
fatigue sore throat,Viral Infection
cough sore throat fatigue,Viral Infection
fatigue,Viral Infection
swelling rash redness,Allergic Dermatitis
nausea dizziness chest pain,Cardiac Event
itching swelling,Allergic Dermatitis
cough,Viral Infection
fever,Viral Infection
fever sore throat fatigue,Viral Infection
fever,Viral Infection
sore throat fatigue,Viral Infection
sore throat fever cough,Viral Infection
sore throat,Viral Infection
cough sore throat fatigue,Viral Infection
itching rash,Allergic Dermatitis
cough sore throat fatigue,Viral Infection
cough,Viral Infection
redness itching,Allergic Dermatitis
sore throat cough fever,Viral Infection
cough sore throat,Viral Infection
fever,Viral Infection
cough,Viral Infection
fever fatigue,Viral Infection
cough sore throat,Viral Infection
fatigue cough sore throat,Viral Infection
sore throat,Viral Infection
dizziness,Cardiac Event
nausea,Migraine
cough fatigue,Viral Infection
sore throat cough,Viral Infection
swelling,Allergic Dermatitis
cough,Viral Infection
redness swelling rash,Allergic Dermatitis
fever sore throat,Viral Infection
fever fatigue cough,Viral Infection
fatigue cough,Viral Infection
fever,Viral Infection
fatigue cough fever,Viral Infection
light sensitivity dizziness nausea,Migraine
swelling rash redness,Allergic Dermatitis
fever sore throat,Viral Infection
swelling rash,Allergic Dermatitis
sore throat,Viral Infection
sore throat cough fever,Viral Infection
fever cough,Viral Infection
fatigue fever,Viral Infection
light sensitivity nausea,Migraine
rash,Allergic Dermatitis
sore throat fever cough,Viral Infection
light sensitivity nausea headache,Migraine
nausea,Migraine
swelling itching rash,Allergic Dermatitis
fever,Viral Infection
headache light sensitivity dizziness,Migraine
sore throat fatigue,Viral Infection
fever cough fatigue,Viral Infection
fatigue cough sore throat,Viral Infection
dizziness light sensitivity headache,Migraine
swelling itching,Allergic Dermatitis
sore throat fever,Viral Infection
fatigue fever,Viral Infection
cough sore throat fatigue,Viral Infection
fever,Viral Infection
light sensitivity headache,Migraine
light sensitivity,Migraine
fatigue fever cough,Viral Infection
redness swelling rash,Allergic Dermatitis
fever cough,Viral Infection
dizziness,Migraine
sore throat fever cough,Viral Infection
headache light sensitivity,Migraine
sore throat fatigue fever,Viral Infection
headache nausea,Migraine
fatigue sore throat cough,Viral Infection
cough sore throat fever,Viral Infection
sore throat,Viral Infection
cough fatigue,Viral Infection
fever,Viral Infection
fever fatigue,Viral Infection
headache light sensitivity nausea,Migraine
cough fever,Viral Infection
sore throat fatigue fever,Viral Infection
fever sore throat,Viral Infection
dizziness headache,Migraine
fatigue fever cough,Viral Infection
fatigue,Viral Infection
nausea light sensitivity,Migraine
fever sore throat,Viral Infection
cough sore throat,Viral Infection
fatigue cough,Viral Infection
nausea light sensitivity,Migraine
sore throat,Viral Infection
sore throat,Viral Infection
fatigue,Viral Infection
sore throat fatigue,Viral Infection
nausea light sensitivity headache,Migraine
sore throat cough,Viral Infection
sore throat,Viral Infection
sore throat fever,Viral Infection
cough,Viral Infection
nausea,Migraine
fever sore throat fatigue,Viral Infection
sore throat cough,Viral Infection
dizziness chest pain,Cardiac Event
light sensitivity dizziness,Migraine
itching,Allergic Dermatitis
cough fatigue sore throat,Viral Infection
cough,Viral Infection
dizziness headache light sensitivity,Migraine
sore throat fever,Viral Infection
fever,Viral Infection
cough,Viral Infection
cough,Viral Infection
light sensitivity dizziness,Migraine
sore throat fever,Viral Infection
nausea dizziness,Migraine
cough,Viral Infection
dizziness nausea,Migraine
chest pain nausea dizziness,Cardiac Event
fatigue cough sore throat,Viral Infection
fatigue sore throat,Viral Infection
sore throat,Viral Infection
headache light sensitivity nausea,Migraine
nausea chest pain dizziness,Cardiac Event
chest pain,Cardiac Event
light sensitivity nausea,Migraine
dizziness,Migraine
chest pain nausea shortness of breath,Cardiac Event
sore throat cough,Viral Infection
fatigue fever,Viral Infection
dizziness,Migraine
dizziness nausea light sensitivity,Migraine
light sensitivity dizziness,Migraine
light sensitivity,Migraine
fever sore throat fatigue,Viral Infection
dizziness shortness of breath chest pain,Cardiac Event
fatigue cough fever,Viral Infection
nausea dizziness,Migraine
fatigue cough,Viral Infection
rash itching swelling,Allergic Dermatitis
fever,Viral Infection
redness itching rash,Allergic Dermatitis
cough fatigue sore throat,Viral Infection
cough sore throat,Viral Infection
swelling redness,Allergic Dermatitis
headache dizziness light sensitivity,Migraine
rash,Allergic Dermatitis
fatigue sore throat,Viral Infection
nausea light sensitivity,Migraine
headache,Migraine
sore throat cough,Viral Infection
cough,Viral Infection
shortness of breath chest pain nausea,Cardiac Event
fever fatigue cough,Viral Infection
sore throat fever fatigue,Viral Infection
fever,Viral Infection
cough,Viral Infection
fever,Viral Infection
swelling itching,Allergic Dermatitis
cough fatigue,Viral Infection
swelling rash,Allergic Dermatitis
swelling itching rash,Allergic Dermatitis
rash swelling,Allergic Dermatitis
rash,Allergic Dermatitis
swelling rash itching,Allergic Dermatitis
rash,Allergic Dermatitis
fever cough sore throat,Viral Infection
chest pain dizziness nausea,Cardiac Event
fatigue,Viral Infection
sore throat fatigue,Viral Infection
itching redness rash,Allergic Dermatitis
swelling,Allergic Dermatitis
itching,Allergic Dermatitis
headache light sensitivity,Migraine
fatigue,Viral Infection
cough fever,Viral Infection
sore throat cough,Viral Infection
dizziness,Cardiac Event
sore throat fatigue,Viral Infection
headache dizziness,Migraine
swelling itching rash,Allergic Dermatitis
cough sore throat fatigue,Viral Infection
nausea,Migraine
fever fatigue,Viral Infection
fever sore throat cough,Viral Infection
headache,Migraine
fatigue sore throat,Viral Infection
cough fatigue,Viral Infection
fever,Viral Infection
sore throat fever,Viral Infection
rash,Allergic Dermatitis
cough fever fatigue,Viral Infection
cough fatigue,Viral Infection
fatigue,Viral Infection
chest pain nausea shortness of breath,Cardiac Event
cough,Viral Infection
nausea dizziness light sensitivity,Migraine
fever cough fatigue,Viral Infection
redness swelling,Allergic Dermatitis
cough sore throat fever,Viral Infection
itching rash,Allergic Dermatitis
fatigue,Viral Infection
fatigue fever sore throat,Viral Infection
sore throat,Viral Infection
redness itching,Allergic Dermatitis
sore throat fatigue fever,Viral Infection
redness,Allergic Dermatitis
fever fatigue sore throat,Viral Infection
fever cough,Viral Infection
light sensitivity,Migraine
cough fatigue fever,Viral Infection
rash,Allergic Dermatitis
cough,Viral Infection
headache light sensitivity,Migraine
nausea light sensitivity,Migraine
fatigue,Viral Infection
fever,Viral Infection
redness rash swelling,Allergic Dermatitis
fever cough sore throat,Viral Infection
sore throat,Viral Infection
shortness of breath chest pain,Cardiac Event
fatigue cough,Viral Infection
cough,Viral Infection
sore throat fever,Viral Infection
cough,Viral Infection
fever cough,Viral Infection
fatigue,Viral Infection
sore throat cough fever,Viral Infection
sore throat fatigue,Viral Infection
fever,Viral Infection
cough fatigue fever,Viral Infection
cough fatigue,Viral Infection
redness itching,Allergic Dermatitis
nausea dizziness,Cardiac Event
fatigue cough sore throat,Viral Infection
cough,Viral Infection
swelling,Allergic Dermatitis
fatigue sore throat,Viral Infection
fever,Viral Infection
headache dizziness light sensitivity,Migraine
rash redness itching,Allergic Dermatitis
sore throat fever cough,Viral Infection
fatigue cough fever,Viral Infection
sore throat fever cough,Viral Infection
fatigue fever,Viral Infection
fatigue,Viral Infection
fatigue cough,Viral Infection
light sensitivity nausea,Migraine
sore throat cough,Viral Infection
headache dizziness light sensitivity,Migraine
swelling redness,Allergic Dermatitis
fever,Viral Infection
light sensitivity headache,Migraine
fever fatigue,Viral Infection
itching,Allergic Dermatitis
headache,Migraine
fever cough,Viral Infection
fatigue,Viral Infection
sore throat,Viral Infection
chest pain shortness of breath dizziness,Cardiac Event
fatigue,Viral Infection
cough fever fatigue,Viral Infection
fatigue cough,Viral Infection
shortness of breath dizziness,Cardiac Event
cough,Viral Infection
fever sore throat,Viral Infection
nausea shortness of breath,Cardiac Event
fatigue cough sore throat,Viral Infection
sore throat,Viral Infection
redness swelling itching,Allergic Dermatitis
redness,Allergic Dermatitis
itching swelling,Allergic Dermatitis
redness rash swelling,Allergic Dermatitis
fever cough,Viral Infection
headache,Migraine
chest pain,Cardiac Event
itching,Allergic Dermatitis
cough,Viral Infection
sore throat cough,Viral Infection
dizziness,Cardiac Event
fever,Viral Infection
cough fatigue fever,Viral Infection
dizziness,Cardiac Event
dizziness nausea,Migraine
sore throat cough,Viral Infection
fatigue cough,Viral Infection
fever cough sore throat,Viral Infection
rash,Allergic Dermatitis
fever,Viral Infection
cough fever,Viral Infection
fever fatigue,Viral Infection
headache,Migraine
fatigue,Viral Infection
cough sore throat,Viral Infection
cough fatigue,Viral Infection
fever fatigue,Viral Infection
fever sore throat fatigue,Viral Infection
cough,Viral Infection
cough sore throat,Viral Infection
nausea light sensitivity headache,Migraine
nausea headache,Migraine
redness swelling itching,Allergic Dermatitis
sore throat fever cough,Viral Infection
sore throat fever,Viral Infection
rash swelling,Allergic Dermatitis
itching,Allergic Dermatitis
headache dizziness,Migraine
rash,Allergic Dermatitis
headache,Migraine
fever,Viral Infection
fatigue cough fever,Viral Infection
headache nausea,Migraine
sore throat cough fever,Viral Infection
nausea,Cardiac Event
fever,Viral Infection
fever fatigue,Viral Infection
cough fatigue fever,Viral Infection
fever,Viral Infection
nausea dizziness,Migraine
sore throat fatigue fever,Viral Infection
fever cough fatigue,Viral Infection
itching,Allergic Dermatitis
redness rash,Allergic Dermatitis
swelling redness itching,Allergic Dermatitis
sore throat fatigue fever,Viral Infection
nausea,Migraine
itching,Allergic Dermatitis
dizziness nausea,Migraine
sore throat,Viral Infection
rash redness,Allergic Dermatitis
sore throat fatigue fever,Viral Infection
cough fatigue,Viral Infection
fever cough fatigue,Viral Infection
fever fatigue,Viral Infection
fever sore throat fatigue,Viral Infection
sore throat fever cough,Viral Infection
cough sore throat,Viral Infection
nausea,Migraine
fatigue cough,Viral Infection
sore throat,Viral Infection
headache,Migraine
fever,Viral Infection
light sensitivity nausea headache,Migraine
headache,Migraine
rash,Allergic Dermatitis
fever,Viral Infection
sore throat fatigue fever,Viral Infection
fatigue cough fever,Viral Infection
sore throat cough fever,Viral Infection
rash itching redness,Allergic Dermatitis
cough,Viral Infection
cough fever,Viral Infection
fever cough,Viral Infection
dizziness chest pain,Cardiac Event
fever sore throat,Viral Infection
cough fatigue,Viral Infection
sore throat,Viral Infection
fever sore throat,Viral Infection
fatigue cough fever,Viral Infection
fatigue fever,Viral Infection
fever cough fatigue,Viral Infection
dizziness light sensitivity,Migraine
swelling rash,Allergic Dermatitis
fever sore throat,Viral Infection
itching,Allergic Dermatitis
sore throat fever,Viral Infection
fever,Viral Infection
cough,Viral Infection
headache,Migraine
cough fever fatigue,Viral Infection
shortness of breath,Cardiac Event
cough sore throat fatigue,Viral Infection
fever cough,Viral Infection
rash itching swelling,Allergic Dermatitis
dizziness nausea headache,Migraine
sore throat fever,Viral Infection
headache dizziness,Migraine
sore throat fever fatigue,Viral Infection
swelling,Allergic Dermatitis
cough,Viral Infection
cough sore throat,Viral Infection
swelling redness,Allergic Dermatitis
dizziness nausea,Migraine
sore throat fatigue,Viral Infection
fever fatigue,Viral Infection
cough,Viral Infection
dizziness headache,Migraine
cough sore throat fatigue,Viral Infection
sore throat fatigue,Viral Infection
cough,Viral Infection
rash itching swelling,Allergic Dermatitis
redness,Allergic Dermatitis
fatigue cough sore throat,Viral Infection
fever fatigue cough,Viral Infection
